Marks in 10th,Marks in 12th,Gender,Sports,Indoor/outdoor,Dancing,Teachers,Painting/drawing,Music,Musictype, Fests,Speech,Gaming,Strict,Ranks,Personality,Olympiad,OlympScore,Essays,Prefect/Monitor,Profession
87,94,0,0,2,1,2,1,0,1,0,1,0,1,1,1,0,2,4,3,Jr. College Professor
52,80,1,0,2,3,1,0,1,2,1,1,0,0,3,1,1,2,3,3,Product Designer
68,80,0,0,0,5,5,0,1,0,0,0,1,1,2,0,0,2,1,1,Investment banker
69,88,1,1,2,1,1,1,1,1,1,0,1,0,5,0,1,2,3,3,Database Designer
95,78,1,1,0,4,4,0,1,0,1,1,0,1,5,0,1,2,5,5,Bank Manager
56,59,1,1,2,5,4,0,0,1,1,0,0,0,5,1,1,2,5,2,Civil Engineer
57,83,1,1,1,3,1,1,1,1,1,1,0,1,2,1,0,3,2,2,Physiotherapist
72,62,0,1,2,4,3,1,0,0,1,0,1,1,2,1,0,4,5,4,Sales Manager
51,58,0,1,0,2,4,0,1,0,1,1,1,0,2,1,0,4,5,4,Orthodontist
90,83,1,1,1,2,5,1,0,0,0,0,0,1,2,1,0,1,3,1,Computer Engineer
90,83,0,0,0,3,5,0,0,0,0,1,1,1,1,0,0,4,4,2,Fashion Designer
56,65,0,1,0,3,3,0,1,1,0,1,1,0,3,0,1,2,3,4,Financial Accountant
59,55,1,0,1,2,2,1,1,1,1,0,1,0,3,0,0,2,2,5,Mechanical Engineer
73,96,1,1,0,1,1,0,0,0,1,1,0,0,3,1,0,1,5,2,Freelancer
95,68,1,1,1,3,4,0,1,2,1,0,0,1,1,1,0,5,1,5,Database Designer
78,85,0,0,1,2,1,0,1,1,0,0,1,0,2,0,1,5,4,4,Investment banker
82,78,1,1,0,5,1,1,1,0,1,0,0,0,1,0,0,2,4,4,Jr. College Professor
56,74,0,1,0,3,5,1,1,1,0,0,1,0,2,0,0,1,5,2,Sales Manager
58,91,0,1,2,2,4,0,0,0,0,0,0,1,1,0,1,5,5,3,Physiotherapist
59,74,0,1,0,4,3,1,1,1,1,1,0,0,1,0,1,1,1,5,Fashion Designer
91,85,0,0,1,3,2,1,0,2,1,1,1,0,1,1,1,3,3,4,Textile Engineer
64,66,1,0,2,5,4,0,0,1,0,0,0,0,3,1,1,2,1,3,Freelancer
68,66,1,1,2,1,2,1,1,1,1,1,0,0,5,0,0,1,1,4,Consultant
73,74,0,1,1,5,5,1,1,2,1,0,0,0,4,1,0,4,1,5,Database Designer
62,51,0,1,2,1,5,0,0,1,0,0,1,0,3,1,1,4,5,4,Software Engineer
68,50,1,0,2,4,1,1,1,1,1,1,0,0,5,0,1,4,4,2,Product Designer
75,73,0,1,0,5,5,1,0,2,1,1,0,1,4,0,1,2,3,1,Jr. College Professor
63,87,0,0,2,2,5,0,0,0,0,1,1,0,5,0,0,2,1,3,Financial Accountant
64,63,1,0,0,5,2,0,0,0,1,0,0,0,5,0,1,1,1,2,Sales Manager
65,88,1,0,0,2,2,1,0,2,0,0,1,0,5,1,1,3,5,4,Sales Manager
95,56,1,0,1,5,4,1,1,1,1,1,1,0,3,1,0,2,5,2,Architect
58,58,0,1,2,5,5,0,0,1,1,1,0,0,2,1,0,5,4,5,Merchant Navy
78,81,1,1,2,2,2,0,1,1,0,0,0,0,4,0,0,3,3,5,Orthodontist
81,94,0,1,1,2,4,0,1,1,0,1,0,1,1,1,0,5,3,2,Fashion Designer
75,71,0,1,1,5,5,0,1,0,0,1,1,1,1,1,0,2,4,3,Consultant
73,67,0,0,1,3,4,1,0,0,0,0,1,0,2,0,1,5,2,3,Merchant Navy
97,63,0,0,1,5,2,1,1,1,1,0,0,0,4,0,0,5,2,2,Financial Accountant
93,87,1,1,2,2,5,0,1,1,1,0,0,1,3,1,1,3,1,3,Merchant Navy
57,70,0,0,1,3,3,1,1,2,1,0,0,0,4,1,0,1,3,2,Investment banker
79,53,0,0,0,2,2,1,1,0,0,0,0,0,4,1,1,1,3,4,Architect
77,83,1,1,1,3,1,0,0,0,0,0,0,1,1,1,1,2,1,1,Database Designer
51,98,0,1,2,2,3,1,0,0,1,1,0,0,3,0,1,1,3,4,Financial Accountant
